CCS PCM C Compiler, Version 5.076, 56587               25-nov.-21 23:27

               Filename:   C:\Users\Muerto\OneDrive - Instituto Politecnico Nacional\Documentos\INSTRUMENTACION\Unidad2\PracticasPIC16f877a\Sensor Ultrasonico PWM\sensor_ultrasonico_pwm.lst

               ROM used:   1120 words (14%)
                           Largest free fragment is 2048
               RAM used:   22 (6%) at main() level
                           44 (12%) worst case
               Stack used: 2 locations
               Stack size: 8
0056:  SUBWF  39,F
0057:  BTFSC  03.0
0058:  GOTO   069
0059:  MOVLW  01
005A:  SUBWF  3A,F
005B:  BTFSC  03.0
005C:  GOTO   069
005D:  SUBWF  3B,F
005E:  BTFSC  03.0
005F:  GOTO   069
0060:  SUBWF  3C,F
0061:  BTFSC  03.0
0062:  GOTO   069
0063:  INCF   3C,F
0064:  INCF   3B,F
0065:  INCF   3A,F
0066:  MOVF   38,W
0067:  ADDWF  39,F
0068:  GOTO   09B
0069:  MOVF   37,W
006A:  SUBWF  3A,F
006B:  BTFSC  03.0
006C:  GOTO   084
006D:  MOVLW  01
006E:  SUBWF  3B,F
006F:  BTFSC  03.0
0070:  GOTO   084
0071:  SUBWF  3C,F
0072:  BTFSC  03.0
0073:  GOTO   084
0074:  INCF   3C,F
0075:  INCF   3B,F
0076:  MOVF   37,W
0077:  ADDWF  3A,F
0078:  MOVF   38,W
0079:  ADDWF  39,F
007A:  BTFSS  03.0
007B:  GOTO   09B
007C:  INCF   3A,F
007D:  BTFSS  03.2
007E:  GOTO   09B
007F:  INCF   3B,F
0080:  BTFSS  03.2
0081:  GOTO   09B
0082:  INCF   3C,F
0083:  GOTO   09B
0084:  MOVF   36,W
0085:  IORLW  80
0086:  SUBWF  3B,F
0087:  BTFSC  03.0
0088:  GOTO   09A
0089:  MOVLW  01
008A:  SUBWF  3C,F
008B:  BTFSC  03.0
008C:  GOTO   09A
008D:  INCF   3C,F
008E:  MOVF   36,W
008F:  IORLW  80
0090:  ADDWF  3B,F
0091:  MOVF   37,W
0092:  ADDWF  3A,F
0093:  BTFSS  03.0
0094:  GOTO   078
0095:  INCF   3B,F
0096:  BTFSS  03.2
0097:  GOTO   078
0098:  INCF   3C,F
0099:  GOTO   078
009A:  BSF    7A.0
009B:  DECFSZ 3D,F
009C:  GOTO   09E
009D:  GOTO   0A9
009E:  BCF    03.0
009F:  RLF    39,F
00A0:  RLF    3A,F
00A1:  RLF    3B,F
00A2:  RLF    3C,F
00A3:  BCF    03.0
00A4:  RLF    7A,F
00A5:  RLF    79,F
00A6:  RLF    78,F
00A7:  RLF    3E,F
00A8:  GOTO   055
00A9:  BTFSS  3E.0
00AA:  GOTO   0B1
00AB:  BCF    03.0
00AC:  RRF    78,F
00AD:  RRF    79,F
00AE:  RRF    7A,F
00AF:  RRF    3E,F
00B0:  GOTO   0B4
00B1:  DECF   77,F
00B2:  BTFSC  03.2
00B3:  GOTO   0F6
00B4:  BTFSC  3E.7
00B5:  GOTO   0DD
00B6:  BCF    03.0
00B7:  RLF    39,F
00B8:  RLF    3A,F
00B9:  RLF    3B,F
00BA:  RLF    3C,F
00BB:  MOVF   38,W
00BC:  SUBWF  39,F
00BD:  BTFSC  03.0
00BE:  GOTO   0C9
00BF:  MOVLW  01
00C0:  SUBWF  3A,F
00C1:  BTFSC  03.0
00C2:  GOTO   0C9
00C3:  SUBWF  3B,F
00C4:  BTFSC  03.0
00C5:  GOTO   0C9
00C6:  SUBWF  3C,F
00C7:  BTFSS  03.0
00C8:  GOTO   0EC
00C9:  MOVF   37,W
00CA:  SUBWF  3A,F
00CB:  BTFSC  03.0
00CC:  GOTO   0D4
00CD:  MOVLW  01
00CE:  SUBWF  3B,F
00CF:  BTFSC  03.0
00D0:  GOTO   0D4
00D1:  SUBWF  3C,F
00D2:  BTFSS  03.0
00D3:  GOTO   0EC
00D4:  MOVF   36,W
00D5:  IORLW  80
00D6:  SUBWF  3B,F
00D7:  BTFSC  03.0
00D8:  GOTO   0DD
00D9:  MOVLW  01
00DA:  SUBWF  3C,F
00DB:  BTFSS  03.0
00DC:  GOTO   0EC
00DD:  INCF   7A,F
00DE:  BTFSS  03.2
00DF:  GOTO   0EC
00E0:  INCF   79,F
00E1:  BTFSS  03.2
00E2:  GOTO   0EC
00E3:  INCF   78,F
00E4:  BTFSS  03.2
00E5:  GOTO   0EC
00E6:  INCF   77,F
00E7:  BTFSC  03.2
00E8:  GOTO   0F6
00E9:  RRF    78,F
00EA:  RRF    79,F
00EB:  RRF    7A,F
00EC:  MOVF   32,W
00ED:  MOVWF  3D
00EE:  MOVF   36,W
00EF:  XORWF  3D,F
00F0:  BTFSS  3D.7
00F1:  GOTO   0F4
00F2:  BSF    78.7
00F3:  GOTO   0FA
00F4:  BCF    78.7
00F5:  GOTO   0FA
00F6:  CLRF   77
00F7:  CLRF   78
00F8:  CLRF   79
00F9:  CLRF   7A
00FA:  RETURN
00FB:  MOVF   3A,W
00FC:  BTFSC  03.2
00FD:  GOTO   16B
00FE:  MOVWF  42
00FF:  MOVF   3E,W
0100:  BTFSC  03.2
0101:  GOTO   16B
0102:  ADDWF  42,F
0103:  BTFSC  03.0
0104:  GOTO   10C
0105:  MOVLW  7F
0106:  SUBWF  42,F
0107:  BTFSS  03.0
0108:  GOTO   16B
0109:  BTFSC  03.2
010A:  GOTO   16B
010B:  GOTO   110
010C:  MOVLW  81
010D:  ADDWF  42,F
010E:  BTFSC  03.0
010F:  GOTO   16B
0110:  MOVF   42,W
0111:  MOVWF  77
0112:  CLRF   78
0113:  CLRF   79
0114:  CLRF   7A
0115:  MOVF   3B,W
0116:  MOVWF  46
0117:  BSF    46.7
0118:  MOVF   3C,W
0119:  MOVWF  45
011A:  MOVF   3D,W
011B:  MOVWF  44
011C:  MOVLW  18
011D:  MOVWF  42
011E:  CLRF   43
011F:  BTFSS  44.0
0120:  GOTO   139
0121:  MOVF   41,W
0122:  ADDWF  7A,F
0123:  BTFSS  03.0
0124:  GOTO   12B
0125:  INCF   79,F
0126:  BTFSS  03.2
0127:  GOTO   12B
0128:  INCF   78,F
0129:  BTFSC  03.2
012A:  BSF    43.7
012B:  MOVF   40,W
012C:  ADDWF  79,F
012D:  BTFSS  03.0
012E:  GOTO   132
012F:  INCF   78,F
0130:  BTFSC  03.2
0131:  BSF    43.7
0132:  MOVF   3F,W
0133:  MOVWF  3C
0134:  BSF    3C.7
0135:  MOVF   3C,W
0136:  ADDWF  78,F
0137:  BTFSC  03.0
0138:  BSF    43.7
0139:  RLF    43,F
013A:  RRF    78,F
013B:  RRF    79,F
013C:  RRF    7A,F
013D:  RRF    46,F
013E:  RRF    45,F
013F:  RRF    44,F
0140:  BCF    03.0
0141:  DECFSZ 42,F
0142:  GOTO   11E
0143:  MOVLW  01
0144:  ADDWF  77,F
0145:  BTFSC  03.0
0146:  GOTO   16B
0147:  BTFSC  78.7
0148:  GOTO   150
0149:  RLF    46,F
014A:  RLF    7A,F
014B:  RLF    79,F
014C:  RLF    78,F
014D:  DECF   77,F
014E:  BTFSC  03.2
014F:  GOTO   16B
0150:  BTFSS  46.7
0151:  GOTO   161
0152:  INCF   7A,F
0153:  BTFSS  03.2
0154:  GOTO   161
0155:  INCF   79,F
0156:  BTFSS  03.2
0157:  GOTO   161
0158:  INCF   78,F
0159:  BTFSS  03.2
015A:  GOTO   161
015B:  RRF    78,F
015C:  RRF    79,F
015D:  RRF    7A,F
015E:  INCF   77,F
015F:  BTFSC  03.2
0160:  GOTO   16B
0161:  MOVF   3B,W
0162:  MOVWF  43
0163:  MOVF   3F,W
0164:  XORWF  43,F
0165:  BTFSS  43.7
0166:  GOTO   169
0167:  BSF    78.7
0168:  GOTO   16F
0169:  BCF    78.7
016A:  GOTO   16F
016B:  CLRF   77
016C:  CLRF   78
016D:  CLRF   79
016E:  CLRF   7A
016F:  RETURN
0170:  MOVF   0B,W
0171:  MOVWF  2E
0172:  BCF    0B.7
0173:  BSF    03.5
0174:  BSF    03.6
0175:  BSF    0C.7
0176:  BSF    0C.0
0177:  NOP
0178:  NOP
0179:  BCF    03.5
017A:  BCF    03.6
017B:  BTFSC  2E.7
017C:  BSF    0B.7
017D:  BTFSC  03.0
017E:  GOTO   1A8
017F:  BSF    03.6
0180:  MOVF   0C,W
0181:  ANDLW  7F
0182:  BCF    03.6
0183:  MOVWF  2E
0184:  BSF    03.6
0185:  MOVF   0D,W
0186:  BCF    03.6
0187:  MOVWF  2F
0188:  BSF    03.6
0189:  MOVF   0F,W
018A:  BCF    03.6
018B:  MOVWF  30
018C:  MOVF   2E,W
018D:  BTFSS  0C.4
018E:  GOTO   18D
018F:  MOVWF  19
0190:  MOVF   2F,W
0191:  BSF    03.6
0192:  MOVWF  0D
0193:  BCF    03.6
0194:  MOVF   30,W
0195:  BSF    03.6
0196:  MOVWF  0F
0197:  BCF    03.6
0198:  MOVF   0B,W
0199:  MOVWF  31
019A:  BCF    0B.7
019B:  BSF    03.5
019C:  BSF    03.6
019D:  BSF    0C.7
019E:  BSF    0C.0
019F:  NOP
01A0:  NOP
01A1:  BCF    03.5
01A2:  BCF    03.6
01A3:  BTFSC  31.7
01A4:  BSF    0B.7
01A5:  DECFSZ 2D,F
01A6:  GOTO   1A8
01A7:  GOTO   1C8
01A8:  BSF    03.6
01A9:  RLF    0C,W
01AA:  RLF    0E,W
01AB:  ANDLW  7F
01AC:  BCF    03.6
01AD:  MOVWF  2E
01AE:  BSF    03.6
01AF:  MOVF   0D,W
01B0:  BCF    03.6
01B1:  MOVWF  2F
01B2:  BSF    03.6
01B3:  MOVF   0F,W
01B4:  BCF    03.6
01B5:  MOVWF  30
01B6:  MOVF   2E,W
01B7:  BTFSS  0C.4
01B8:  GOTO   1B7
01B9:  MOVWF  19
01BA:  MOVF   2F,W
01BB:  BSF    03.6
01BC:  MOVWF  0D
01BD:  BCF    03.6
01BE:  MOVF   30,W
01BF:  BSF    03.6
01C0:  MOVWF  0F
01C1:  INCF   0D,F
01C2:  BTFSC  03.2
01C3:  INCF   0F,F
01C4:  BCF    03.0
01C5:  BCF    03.6
01C6:  DECFSZ 2D,F
01C7:  GOTO   170
01C8:  RETURN
01C9:  BTFSC  03.1
01CA:  GOTO   1CE
01CB:  MOVLW  42
01CC:  MOVWF  04
01CD:  BCF    03.7
01CE:  CLRF   77
01CF:  CLRF   78
01D0:  CLRF   79
01D1:  CLRF   7A
01D2:  CLRF   42
01D3:  CLRF   43
01D4:  CLRF   44
01D5:  CLRF   45
01D6:  MOVF   41,W
01D7:  IORWF  40,W
01D8:  IORWF  3F,W
01D9:  IORWF  3E,W
01DA:  BTFSC  03.2
01DB:  GOTO   20C
01DC:  MOVLW  20
01DD:  MOVWF  46
01DE:  BCF    03.0
01DF:  RLF    3A,F
01E0:  RLF    3B,F
01E1:  RLF    3C,F
01E2:  RLF    3D,F
01E3:  RLF    42,F
01E4:  RLF    43,F
01E5:  RLF    44,F
01E6:  RLF    45,F
01E7:  MOVF   41,W
01E8:  SUBWF  45,W
01E9:  BTFSS  03.2
01EA:  GOTO   1F5
01EB:  MOVF   40,W
01EC:  SUBWF  44,W
01ED:  BTFSS  03.2
01EE:  GOTO   1F5
01EF:  MOVF   3F,W
01F0:  SUBWF  43,W
01F1:  BTFSS  03.2
01F2:  GOTO   1F5
01F3:  MOVF   3E,W
01F4:  SUBWF  42,W
01F5:  BTFSS  03.0
01F6:  GOTO   206
01F7:  MOVF   3E,W
01F8:  SUBWF  42,F
01F9:  MOVF   3F,W
01FA:  BTFSS  03.0
01FB:  INCFSZ 3F,W
01FC:  SUBWF  43,F
01FD:  MOVF   40,W
01FE:  BTFSS  03.0
01FF:  INCFSZ 40,W
0200:  SUBWF  44,F
0201:  MOVF   41,W
0202:  BTFSS  03.0
0203:  INCFSZ 41,W
0204:  SUBWF  45,F
0205:  BSF    03.0
0206:  RLF    77,F
0207:  RLF    78,F
0208:  RLF    79,F
0209:  RLF    7A,F
020A:  DECFSZ 46,F
020B:  GOTO   1DE
020C:  MOVF   42,W
020D:  MOVWF  00
020E:  INCF   04,F
020F:  MOVF   43,W
0210:  MOVWF  00
0211:  INCF   04,F
0212:  MOVF   44,W
0213:  MOVWF  00
0214:  INCF   04,F
0215:  MOVF   45,W
0216:  MOVWF  00
0217:  RETURN
0218:  MOVF   04,W
0219:  MOVWF  32
021A:  MOVF   31,W
021B:  MOVWF  34
021C:  BTFSC  03.2
021D:  GOTO   237
021E:  MOVF   30,W
021F:  MOVWF  3D
0220:  MOVF   2F,W
0221:  MOVWF  3C
0222:  MOVF   2E,W
0223:  MOVWF  3B
0224:  MOVF   2D,W
0225:  MOVWF  3A
0226:  CLRF   41
0227:  CLRF   40
0228:  MOVLW  20
0229:  MOVWF  3F
022A:  MOVLW  82
022B:  MOVWF  3E
022C:  CALL   0FB
022D:  MOVF   7A,W
022E:  MOVWF  30
022F:  MOVF   79,W
0230:  MOVWF  2F
0231:  MOVF   78,W
0232:  MOVWF  2E
0233:  MOVF   77,W
0234:  MOVWF  2D
0235:  DECFSZ 34,F
0236:  GOTO   21E
0237:  MOVF   30,W
0238:  MOVWF  3D
0239:  MOVF   2F,W
023A:  MOVWF  3C
023B:  MOVF   2E,W
023C:  MOVWF  3B
023D:  MOVF   2D,W
023E:  MOVWF  3A
023F:  MOVF   3A,W
0240:  SUBLW  B6
0241:  MOVWF  3A
0242:  CLRF   7A
0243:  MOVF   3B,W
0244:  MOVWF  3E
0245:  BSF    3B.7
0246:  BCF    03.0
0247:  RRF    3B,F
0248:  RRF    3C,F
0249:  RRF    3D,F
024A:  RRF    7A,F
024B:  RRF    79,F
024C:  RRF    78,F
024D:  RRF    77,F
024E:  DECFSZ 3A,F
024F:  GOTO   246
0250:  BTFSS  3E.7
0251:  GOTO   25D
0252:  COMF   77,F
0253:  COMF   78,F
0254:  COMF   79,F
0255:  COMF   7A,F
0256:  INCF   77,F
0257:  BTFSC  03.2
0258:  INCF   78,F
0259:  BTFSC  03.2
025A:  INCF   79,F
025B:  BTFSC  03.2
025C:  INCF   7A,F
025D:  MOVF   7A,W
025E:  MOVWF  30
025F:  MOVF   79,W
0260:  MOVWF  2F
0261:  MOVF   78,W
0262:  MOVWF  2E
0263:  MOVF   77,W
0264:  MOVWF  2D
0265:  BTFSS  30.7
0266:  GOTO   274
0267:  DECF   32,F
0268:  BSF    32.5
0269:  COMF   2D,F
026A:  COMF   2E,F
026B:  COMF   2F,F
026C:  COMF   30,F
026D:  INCF   2D,F
026E:  BTFSC  03.2
026F:  INCF   2E,F
0270:  BTFSC  03.2
0271:  INCF   2F,F
0272:  BTFSC  03.2
0273:  INCF   30,F
0274:  MOVLW  3B
0275:  MOVWF  39
0276:  MOVLW  9A
0277:  MOVWF  38
0278:  MOVLW  CA
0279:  MOVWF  37
027A:  CLRF   36
027B:  MOVLW  0A
027C:  MOVWF  34
027D:  MOVF   31,W
027E:  BTFSC  03.2
027F:  INCF   32,F
0280:  BSF    03.1
0281:  MOVLW  2D
0282:  MOVWF  04
0283:  BCF    03.7
0284:  MOVF   30,W
0285:  MOVWF  3D
0286:  MOVF   2F,W
0287:  MOVWF  3C
0288:  MOVF   2E,W
0289:  MOVWF  3B
028A:  MOVF   2D,W
028B:  MOVWF  3A
028C:  MOVF   39,W
028D:  MOVWF  41
028E:  MOVF   38,W
028F:  MOVWF  40
0290:  MOVF   37,W
0291:  MOVWF  3F
0292:  MOVF   36,W
0293:  MOVWF  3E
0294:  CALL   1C9
0295:  MOVF   78,W
0296:  MOVF   77,F
0297:  BTFSS  03.2
0298:  GOTO   2AC
0299:  INCF   31,W
029A:  SUBWF  34,W
029B:  BTFSC  03.2
029C:  GOTO   2AC
029D:  MOVF   32,W
029E:  BTFSC  03.2
029F:  GOTO   2AE
02A0:  ANDLW  0F
02A1:  SUBWF  34,W
02A2:  BTFSC  03.2
02A3:  GOTO   2A6
02A4:  BTFSC  03.0
02A5:  GOTO   2E2
02A6:  BTFSC  32.7
02A7:  GOTO   2E2
02A8:  BTFSC  32.6
02A9:  GOTO   2AE
02AA:  MOVLW  20
02AB:  GOTO   2DD
02AC:  MOVLW  20
02AD:  ANDWF  32,F
02AE:  BTFSS  32.5
02AF:  GOTO   2BD
02B0:  BCF    32.5
02B1:  MOVF   31,W
02B2:  BTFSS  03.2
02B3:  DECF   32,F
02B4:  MOVF   77,W
02B5:  MOVWF  32
02B6:  MOVLW  2D
02B7:  BTFSS  0C.4
02B8:  GOTO   2B7
02B9:  MOVWF  19
02BA:  MOVF   32,W
02BB:  MOVWF  77
02BC:  CLRF   32
02BD:  MOVF   31,W
02BE:  SUBWF  34,W
02BF:  BTFSS  03.2
02C0:  GOTO   2CC
02C1:  MOVF   77,W
02C2:  MOVWF  32
02C3:  MOVLW  2E
02C4:  BTFSS  0C.4
02C5:  GOTO   2C4
02C6:  MOVWF  19
02C7:  MOVF   32,W
02C8:  MOVWF  77
02C9:  MOVLW  20
02CA:  ANDWF  32,F
02CB:  MOVLW  00
02CC:  MOVLW  30
02CD:  BTFSS  32.5
02CE:  GOTO   2DD
02CF:  BCF    32.5
02D0:  MOVF   31,W
02D1:  BTFSS  03.2
02D2:  DECF   32,F
02D3:  MOVF   77,W
02D4:  MOVWF  32
02D5:  MOVLW  2D
02D6:  BTFSS  0C.4
02D7:  GOTO   2D6
02D8:  MOVWF  19
02D9:  MOVF   32,W
02DA:  MOVWF  77
02DB:  CLRF   32
02DC:  MOVLW  30
02DD:  ADDWF  77,F
02DE:  MOVF   77,W
02DF:  BTFSS  0C.4
02E0:  GOTO   2DF
02E1:  MOVWF  19
02E2:  BCF    03.1
02E3:  MOVF   39,W
02E4:  MOVWF  3D
02E5:  MOVF   38,W
02E6:  MOVWF  3C
02E7:  MOVF   37,W
02E8:  MOVWF  3B
02E9:  MOVF   36,W
02EA:  MOVWF  3A
02EB:  CLRF   41
02EC:  CLRF   40
02ED:  CLRF   3F
02EE:  MOVLW  0A
02EF:  MOVWF  3E
02F0:  CALL   1C9
02F1:  MOVF   7A,W
02F2:  MOVWF  39
02F3:  MOVF   79,W
02F4:  MOVWF  38
02F5:  MOVF   78,W
02F6:  MOVWF  37
02F7:  MOVF   77,W
02F8:  MOVWF  36
02F9:  DECFSZ 34,F
02FA:  GOTO   280
02FB:  RETURN
*
0313:  MOVLW  8E
0314:  MOVWF  77
0315:  MOVF   2D,W
0316:  SUBWF  77,F
0317:  MOVF   2E,W
0318:  MOVWF  79
0319:  MOVF   2F,W
031A:  MOVWF  78
031B:  BSF    79.7
031C:  MOVF   77,F
031D:  BTFSC  03.2
031E:  GOTO   32A
031F:  BCF    03.0
0320:  MOVF   79,F
0321:  BTFSS  03.2
0322:  GOTO   326
0323:  MOVF   78,F
0324:  BTFSC  03.2
0325:  GOTO   32A
0326:  RRF    79,F
0327:  RRF    78,F
0328:  DECFSZ 77,F
0329:  GOTO   31F
032A:  BTFSS  2E.7
032B:  GOTO   331
032C:  COMF   78,F
032D:  COMF   79,F
032E:  INCF   78,F
032F:  BTFSC  03.2
0330:  INCF   79,F
0331:  BCF    0A.3
0332:  BCF    0A.4
0333:  GOTO   447 (RETURN)
....................  
.................... #list 
....................  
....................  
.................... #fuses XT, NOWDT, NOPROTECT, NOLVP, PUT, BROWNOUT 
.................... #use delay(clock=4000000) 
*
02FC:  MOVLW  2E
02FD:  MOVWF  04
02FE:  BCF    03.7
02FF:  MOVF   00,W
0300:  BTFSC  03.2
0301:  GOTO   310
0302:  MOVLW  01
0303:  MOVWF  78
0304:  CLRF   77
0305:  DECFSZ 77,F
0306:  GOTO   305
0307:  DECFSZ 78,F
0308:  GOTO   304
0309:  MOVLW  4A
030A:  MOVWF  77
030B:  DECFSZ 77,F
030C:  GOTO   30B
030D:  GOTO   30E
030E:  DECFSZ 00,F
030F:  GOTO   302
0310:  BCF    0A.3
0311:  BCF    0A.4
0312:  GOTO   40F (RETURN)
.................... #use RS232(baud=9600,parity=N,xmit=pin_c6,rcv=pin_c7,bits=8) 
....................  
.................... float distancia, tiempo; 
.................... #define trigger pin_B1 
.................... #define echo pin_B0 
....................  
.................... int16 duty=0; 
.................... int Timer2, Postcaler; 
....................  
.................... void main(){ 
*
0334:  MOVF   03,W
0335:  ANDLW  1F
0336:  MOVWF  03
0337:  MOVLW  19
0338:  BSF    03.5
0339:  MOVWF  19
033A:  MOVLW  A6
033B:  MOVWF  18
033C:  MOVLW  90
033D:  BCF    03.5
033E:  MOVWF  18
033F:  CLRF   29
0340:  CLRF   28
0341:  MOVLW  FF
0342:  MOVWF  2C
0343:  BSF    03.5
0344:  BSF    1F.0
0345:  BSF    1F.1
0346:  BSF    1F.2
0347:  BCF    1F.3
0348:  MOVLW  07
0349:  MOVWF  1C
034A:  BCF    03.7
....................    setup_timer_1(T1_internal|T1_div_by_1); 
034B:  MOVLW  85
034C:  BCF    03.5
034D:  MOVWF  10
....................     
....................    //PWM 
....................    Timer2=249; 
034E:  MOVLW  F9
034F:  MOVWF  2A
....................    Postcaler=1; 
0350:  MOVLW  01
0351:  MOVWF  2B
....................     
....................    setup_timer_2(t2_div_by_4,Timer2,Postcaler); 
0352:  SUBWF  2B,W
0353:  MOVWF  78
0354:  RLF    78,W
0355:  MOVWF  77
0356:  RLF    77,F
0357:  RLF    77,F
0358:  MOVLW  F8
0359:  ANDWF  77,F
035A:  MOVF   77,W
035B:  IORLW  05
035C:  MOVWF  12
035D:  MOVF   2A,W
035E:  BSF    03.5
035F:  MOVWF  12
....................    setup_ccp1(ccp_pwm); 
0360:  BCF    03.5
0361:  BCF    2C.2
0362:  MOVF   2C,W
0363:  BSF    03.5
0364:  MOVWF  07
0365:  BCF    03.5
0366:  BCF    07.2
0367:  MOVLW  0C
0368:  MOVWF  17
....................    setup_adc_ports(all_analog); 
0369:  BSF    03.5
036A:  BCF    1F.0
036B:  BCF    1F.1
036C:  BCF    1F.2
036D:  BCF    1F.3
....................    setup_adc(adc_clock_internal); 
036E:  BCF    1F.6
036F:  BCF    03.5
0370:  BSF    1F.6
0371:  BSF    1F.7
0372:  BSF    03.5
0373:  BCF    1F.7
0374:  BCF    03.5
0375:  BSF    1F.0
....................    //PWM 
....................     
....................    while(true){ 
....................        
....................       output_high(trigger); // se crea el pulso de 
0376:  BSF    03.5
0377:  BCF    06.1
0378:  BCF    03.5
0379:  BSF    06.1
....................       delay_us(10);        // de 10 micro seg 
037A:  MOVLW  03
037B:  MOVWF  77
037C:  DECFSZ 77,F
037D:  GOTO   37C
....................       output_low(trigger);//despues lo bajamos 
037E:  BSF    03.5
037F:  BCF    06.1
0380:  BCF    03.5
0381:  BCF    06.1
....................        
....................       //inicializamos el timer0 
....................       //mientras no detectemos nada en el pin de ECHO 
....................       //o no detecte nada el sensor ultrasonico 
....................       while(!input(echo)){ 
0382:  BSF    03.5
0383:  BSF    06.0
0384:  BCF    03.5
0385:  BTFSC  06.0
0386:  GOTO   38B
....................          set_timer1(0); 
0387:  CLRF   0E
0388:  CLRF   0F
0389:  CLRF   0E
038A:  GOTO   382
....................       } 
....................        
....................       //ya se detecto un pulso de regreso 
....................       while(input(echo)); 
038B:  BSF    03.5
038C:  BSF    06.0
038D:  BCF    03.5
038E:  BTFSC  06.0
038F:  GOTO   38B
....................        
....................       tiempo=get_timer1();//se obtiene el tiempo calculado  
0390:  MOVF   0F,W
0391:  MOVWF  7A
0392:  MOVF   0E,W
0393:  MOVWF  77
0394:  MOVF   0F,W
0395:  SUBWF  7A,W
0396:  BTFSS  03.2
0397:  GOTO   390
0398:  MOVF   77,W
0399:  MOVWF  2D
039A:  MOVF   7A,W
039B:  MOVWF  2E
039C:  GOTO   012
039D:  MOVF   7A,W
039E:  MOVWF  27
039F:  MOVF   79,W
03A0:  MOVWF  26
03A1:  MOVF   78,W
03A2:  MOVWF  25
03A3:  MOVF   77,W
03A4:  MOVWF  24
....................        
....................       distancia=(tiempo/2)*(0.0343);//conversion de la constante del sonido a cm/seg 
03A5:  MOVF   27,W
03A6:  MOVWF  34
03A7:  MOVF   26,W
03A8:  MOVWF  33
03A9:  MOVF   25,W
03AA:  MOVWF  32
03AB:  MOVF   24,W
03AC:  MOVWF  31
03AD:  CLRF   38
03AE:  CLRF   37
03AF:  CLRF   36
03B0:  MOVLW  80
03B1:  MOVWF  35
03B2:  CALL   031
03B3:  MOVF   7A,W
03B4:  MOVWF  30
03B5:  MOVF   79,W
03B6:  MOVWF  2F
03B7:  MOVF   78,W
03B8:  MOVWF  2E
03B9:  MOVF   77,W
03BA:  MOVWF  2D
03BB:  MOVF   7A,W
03BC:  MOVWF  3D
03BD:  MOVF   79,W
